05.09.20 10:08:47.731	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association 'SellProject-AddProjects'. Cannot find the associated member for 'CRM.Module.BusinessObjects.ProjectManagement.AddProject.SpCode' in class 'CRM.Module.BusinessObjects.ProjectManagement.SellProject'.
	Data:       0 entries
	Stack trace:

   在 DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   在 DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   在 DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   在 DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   在 DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   在 DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   在 DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   在 DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath)
   在 DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   在 DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	0uz2surh, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.CodeAnalysis.CSharp.2.8, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.2.8.dll
	DevExpress.CodeAnalysis.CSharp.3.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.3.0.dll
	DevExpress.CodeAnalysis.CSharp.Diagnostics, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.Diagnostics.dll
	DevExpress.CodeAnalysis.CSharp.Features, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.CSharp.Features.dll
	DevExpress.CodeAnalysis.TypeScript, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.TypeScript.dll
	DevExpress.CodeAnalysis.TypeScript.VS, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.TypeScript.VS.dll
	DevExpress.CodeAnalysis.UI, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.UI.dll
	DevExpress.CodeAnalysis.VisualBasic, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.dll
	DevExpress.CodeAnalysis.VisualBasic.2.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.2.0.dll
	DevExpress.CodeAnalysis.VisualBasic.2.3, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.2.3.dll
	DevExpress.CodeAnalysis.VisualBasic.2.6, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.2.6.dll
	DevExpress.CodeAnalysis.VisualBasic.3.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.3.0.dll
	DevExpress.CodeAnalysis.VisualBasic.Diagnostics, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.VisualBasic.Diagnostics.dll
	DevExpress.CodeAnalysis.Web, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.Web.dll
	DevExpress.CodeAnalysis.Web.Features, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.Web.Features.dll
	DevExpress.CodeAnalysis.Workspaces, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.Workspaces.dll
	DevExpress.CodeAnalysis.Xaml, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.Xaml.dll
	DevExpress.CodeAnalysis.Xaml.Features, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeAnalysis.Xaml.Features.dll
	DevExpress.CodeRush.ClipboardHistoryGrid, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.ClipboardHistoryGrid.dll
	DevExpress.CodeRush.CodeCompletion, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.CodeCompletion.dll
	DevExpress.CodeRush.CodeIssues, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.CodeIssues.dll
	DevExpress.CodeRush.CodeMetric, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.CodeMetric.dll
	DevExpress.CodeRush.ContinuousTesting, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.ContinuousTesting.dll
	DevExpress.CodeRush.ContinuousTesting.PlugIn, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.ContinuousTesting.PlugIn.dll
	DevExpress.CodeRush.DebugVisualizer, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.DebugVisualizer.dll
	DevExpress.CodeRush.Decompiler, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Decompiler.dll
	DevExpress.CodeRush.Decompiler.Plugin, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Decompiler.Plugin.dll
	DevExpress.CodeRush.Decompiler.VsService.v17.2.6, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Decompiler.VsService.v17.2.6.dll
	DevExpress.CodeRush.Engine, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Engine.dll
	DevExpress.CodeRush.Features, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Features.dll
	DevExpress.CodeRush.Features.CSharp, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Features.CSharp.dll
	DevExpress.CodeRush.Features.VisualBasic, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Features.VisualBasic.dll
	DevExpress.CodeRush.Formatting, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Formatting.dll
	DevExpress.CodeRush.Formatting.UI, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Formatting.UI.dll
	DevExpress.CodeRush.Foundation, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Foundation.dll
	DevExpress.CodeRush.Intellisense, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Intellisense.dll
	DevExpress.CodeRush.Metadata, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Metadata.dll
	DevExpress.CodeRush.Package, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Package.dll
	DevExpress.CodeRush.Parser, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Parser.dll
	DevExpress.CodeRush.Platform, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Platform.dll
	DevExpress.CodeRush.Refactoring, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Refactoring.dll
	DevExpress.CodeRush.References, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.References.dll
	DevExpress.CodeRush.Selection, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Selection.dll
	DevExpress.CodeRush.SystemPlugins, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.SystemPlugins.dll
	DevExpress.CodeRush.TestRunner, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.dll
	DevExpress.CodeRush.TestRunner.Data, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.Data.dll
	DevExpress.CodeRush.TestRunner.Jasmine, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.Jasmine.dll
	DevExpress.CodeRush.TestRunner.MSpecProvider, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.MSpecProvider.dll
	DevExpress.CodeRush.TestRunner.NUnitProvider, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.NUnitProvider.dll
	DevExpress.CodeRush.TestRunner.Plugin, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.Plugin.dll
	DevExpress.CodeRush.TestRunner.VSUnitTestingProvider, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.VSUnitTestingProvider.dll
	DevExpress.CodeRush.TestRunner.xUnitProvider, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TestRunner.xUnitProvider.dll
	DevExpress.CodeRush.TextEditor, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TextEditor.dll
	DevExpress.CodeRush.TSPlugins, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.TSPlugins.dll
	DevExpress.CodeRush.VisualizePlugins, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VisualizePlugins.dll
	DevExpress.CodeRush.VisualStudio, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VisualStudio.dll
	DevExpress.CodeRush.VSCodeCompletion, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSCodeCompletion.dll
	DevExpress.CodeRush.VSCodeIssues, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSCodeIssues.dll
	DevExpress.CodeRush.VSContinuousTesting, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSContinuousTesting.dll
	DevExpress.CodeRush.VSDebugVisualizer, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSDebugVisualizer.dll
	DevExpress.CodeRush.VSFeatures, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSFeatures.dll
	DevExpress.CodeRush.VSIntelliRush, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSIntelliRush.dll
	DevExpress.CodeRush.VSIntellisense.16.0, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\USERS\88\APPDATA\LOCAL\MICROSOFT\VISUALSTUDIO\16.0_64BE9E20\EXTENSIONS\EFYMZAPE.0JI\DevExpress.CodeRush.VSIntellisense.16.0.dll
	DevExpress.CodeRush.VSTestRunner, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.VSTestRunner.dll
	DevExpress.CodeRush.Win32, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Win32.dll
	DevExpress.CodeRush.Wpf, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.Wpf.dll
	DevExpress.CodeRush.XamlClipboardServices, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.XamlClipboardServices.dll
	DevExpress.CodeRush.XamlLanguage, Version=20.1.6.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=c:\users\88\appdata\local\microsoft\visualstudio\16.0_64be9e20\extensions\efymzape.0ji\DevExpress.CodeRush.XamlLanguage.dll
